"condition","subj_code","desktop_conf","attent_conf","device_mechanism","contingency","query","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at"
3,"h9jZ9HcZI33F","1: I confirm","1: I confirm","opaque","05_05","strength",94,7,7,0.875,0.875,91,34,"1: male",NA,"2026-04-22 11:02:34"
3,"9NJXEF8pyh6B","1: I confirm","1: I confirm","opaque","05_05","strength",51,8,7,1,0.875,78,30,"2: female",NA,"2026-04-22 11:02:42"
3,"t2BVIYQ0EQWP","1: I confirm","1: I confirm","opaque","05_05","strength",50,8,8,1,1,50,68,"1: male","Nothing to report.","2026-04-22 11:03:14"
3,"USazSUpyPmGU","1: I confirm","1: I confirm","opaque","05_05","strength",50,8,8,1,1,50,27,"2: female","No error","2026-04-22 11:03:33"
3,"qjOKGXgaeGoj","1: I confirm","1: I confirm","opaque","05_05","strength",50,8,8,1,1,50,24,"3: non-binary","None","2026-04-22 11:09:02"
3,"GYaOoFH3lh7V","1: I confirm","1: I confirm","opaque","05_05","strength",31,7,7,0.875,0.875,50,56,"2: female",NA,"2026-04-22 11:32:00"
3,"FmjM4ujmXvYA","1: I confirm","1: I confirm","opaque","05_05","strength",49,8,8,1,1,50,27,"2: female",NA,"2026-04-22 11:40:42"
3,"lJ28oomaCEwq","1: I confirm","1: I confirm","opaque","05_05","strength",0,8,8,1,1,0,25,"1: male","none","2026-04-22 11:41:03"
3,"0dGTl4rub3Ui","1: I confirm","1: I confirm","opaque","05_05","strength",89,8,8,1,1,35,20,"2: female",NA,"2026-04-22 11:41:39"
3,"xWPizZTWeDpl","1: I confirm","1: I confirm","opaque","05_05","strength",74,8,8,1,1,57,36,"1: male","No comments.","2026-04-22 11:41:54"
3,"udxP4Pqyubt3","1: I confirm","1: I confirm","opaque","05_05","strength",47,8,8,1,1,7,34,"1: male","nothing to report thank you","2026-04-22 11:47:21"
3,"fwZqJEBd4Zfe","1: I confirm","1: I confirm","opaque","05_05","strength",50,8,8,1,1,25,42,"1: male","none","2026-04-22 11:47:45"
3,"AA1fpco9u4zM","1: I confirm","1: I confirm","opaque","05_05","strength",70,6,8,0.75,1,50,22,"2: female",NA,"2026-04-22 11:47:56"
3,"W3g5NPyjcjPT","1: I confirm","1: I confirm","opaque","05_05","strength",25,8,8,1,1,35,49,"1: male","no errors","2026-04-22 11:49:28"
3,"SCs9nDQ3NZmn","1: I confirm","1: I confirm","opaque","05_05","strength",50,8,7,1,0.875,0,29,"2: female","NONE","2026-04-22 11:59:09"
3,"bdlURWcWFoGs","1: I confirm","1: I confirm","opaque","05_05","strength",100,8,8,1,1,87,70,"2: female",NA,"2026-04-22 11:59:30"
3,"oSDdXtYh3JV4","1: I confirm","1: I confirm","opaque","05_05","strength",75,8,8,1,1,70,54,"1: male",NA,"2026-04-22 11:59:38"
3,"nUNUedO3qytn","1: I confirm","1: I confirm","opaque","05_05","strength",50,8,8,1,1,15,21,"1: male",NA,"2026-04-22 11:59:53"
3,"9DbVjTItJUxs","1: I confirm","1: I confirm","opaque","05_05","strength",62,8,8,1,1,56,35,"2: female",NA,"2026-04-22 12:00:36"
3,"StcNH7FscNzn","1: I confirm","1: I confirm","opaque","05_05","strength",60,7,8,0.875,1,60,35,"1: male","no","2026-04-22 12:09:54"
3,"0A1BHoiIdrI1","1: I confirm","1: I confirm","opaque","05_05","strength",100,7,6,0.875,0.75,99,35,"2: female",NA,"2026-04-22 12:09:56"
3,"fkQaI0UIkWVv","1: I confirm","1: I confirm","opaque","05_05","strength",50,8,8,1,1,15,31,"1: male",NA,"2026-04-22 12:12:06"
3,"HVG7pkc6xLMr","1: I confirm","1: I confirm","opaque","05_05","strength",67,8,8,1,1,11,33,"1: male","n/a","2026-04-22 12:26:42"
3,"KRTW36o0D2ZU","1: I confirm","1: I confirm","opaque","05_05","strength",72,7,7,0.875,0.875,100,26,"1: male",NA,"2026-04-22 12:27:00"
3,"mX0kdV89VJ0T","1: I confirm","1: I confirm","opaque","05_05","strength",50,8,8,1,1,5,49,"2: female","I saw no errors.","2026-04-22 12:27:02"
3,"qPPGFlvVBY4G","1: I confirm","1: I confirm","opaque","05_05","strength",100,6,7,0.75,0.875,100,45,"2: female",NA,"2026-04-22 12:27:52"
3,"7st6qRrakNE4","1: I confirm","1: I confirm","opaque","05_05","strength",50,8,8,1,1,50,34,"2: female",NA,"2026-04-22 12:32:12"
3,"rdWFNbZJ3Voy","1: I confirm","1: I confirm","opaque","05_05","strength",0,8,8,1,1,0,40,"1: male","None","2026-04-22 15:11:07"
3,"HicxZWq2xBWG","1: I confirm","1: I confirm","opaque","05_05","strength",31,8,8,1,1,0,27,"1: male",NA,"2026-04-22 15:11:15"
3,"OLK4UVpQ7nei","1: I confirm","1: I confirm","opaque","05_05","strength",80,7,7,0.875,0.875,80,42,"2: female",NA,"2026-04-22 15:11:48"
3,"4HxUbUJhF49z","1: I confirm","1: I confirm","opaque","05_05","strength",50,8,8,1,1,0,27,"2: female","Not applicable","2026-04-22 15:11:52"
5,"ZwGUXh2gpZ0W","1: I confirm","1: I confirm","opaque","0_0","strength",0,8,8,1,1,0,30,"1: male","I did not have any errors.","2026-04-22 09:15:42"
5,"TlkJdp7APKAn","1: I confirm","1: I confirm","opaque","0_0","strength",53,7,7,0.875,0.875,10,20,"1: male","I did not find any errors.","2026-04-22 09:15:56"
5,"kTrPqZehMkiS","1: I confirm","1: I confirm","opaque","0_0","strength",19,8,8,1,1,86,22,"1: male","no errors","2026-04-22 09:16:07"
5,"5ZJDu6f8uW0K","1: I confirm","1: I confirm","opaque","0_0","strength",85,6,6,0.75,0.75,0,26,"2: female",NA,"2026-04-22 09:16:19"
5,"cEE9WPP6BU39","1: I confirm","1: I confirm","opaque","0_0","strength",0,8,7,1,0.875,0,48,"2: female",NA,"2026-04-22 09:41:30"
5,"JOPdnAEG9hMa","1: I confirm","1: I confirm","opaque","0_0","strength",49,8,8,1,1,16,21,"2: female",NA,"2026-04-22 09:42:07"
5,"Bkf5Ce2BT8L2","1: I confirm","1: I confirm","opaque","0_0","strength",73,7,7,0.875,0.875,10,29,"2: female",NA,"2026-04-22 10:02:36"
5,"mPDBv8RGGigZ","1: I confirm","1: I confirm","opaque","0_0","strength",52,8,8,1,1,30,42,"2: female","Na","2026-04-22 10:02:53"
5,"tMKbtkB3f6kf","1: I confirm","1: I confirm","opaque","0_0","strength",29,8,8,1,1,0,63,"2: female",NA,"2026-04-22 10:04:01"
5,"yeDYdoTW3rem","1: I confirm","1: I confirm","opaque","0_0","strength",49,7,8,0.875,1,5,59,"1: male",NA,"2026-04-22 10:14:54"
5,"236Ut4ioEamH","1: I confirm","1: I confirm","opaque","0_0","strength",60,8,7,1,0.875,70,34,"1: male","The flow was good. The survey was well structured.","2026-04-22 10:32:28"
5,"kpGvJoSzP6OE","1: I confirm","1: I confirm","opaque","0_0","strength",67,8,8,1,1,2,33,"2: female",NA,"2026-04-22 10:32:40"
5,"eswrLYq9wTjm","1: I confirm","1: I confirm","opaque","0_0","strength",1,8,8,1,1,0,20,"1: male",NA,"2026-04-22 10:33:11"
5,"bqYgQn3Lyrso","1: I confirm","1: I confirm","opaque","0_0","strength",100,8,8,1,1,0,20,"1: male",NA,"2026-04-22 10:36:17"
5,"6PSR3a7XGhvO","1: I confirm","1: I confirm","opaque","0_0","strength",0,8,8,1,1,0,41,"2: female",NA,"2026-04-22 10:44:20"
5,"5jh4iH8Hv43N","1: I confirm","1: I confirm","opaque","0_0","strength",0,8,8,1,1,0,31,"2: female",NA,"2026-04-22 10:46:01"
5,"1dIoaeR95zXO","1: I confirm","1: I confirm","opaque","0_0","strength",0,8,8,1,1,0,60,"1: male",NA,"2026-04-22 10:47:27"
5,"NfKxZZXsVmah","1: I confirm","1: I confirm","opaque","0_0","strength",58,8,8,1,1,0,36,"2: female","None that I saw","2026-04-22 10:53:30"
5,"kGfnJZAJwQot","1: I confirm","1: I confirm","opaque","0_0","strength",65,8,8,1,1,5,23,"1: male",NA,"2026-04-22 10:53:41"
5,"bmO2AEyk4s14","1: I confirm","1: I confirm","opaque","0_0","strength",100,7,7,0.875,0.875,50,27,"1: male",NA,"2026-04-22 10:53:49"
5,"jgKqOivxpdZf","1: I confirm","1: I confirm","opaque","0_0","strength",20,8,8,1,1,0,26,"2: female","There were no errors.","2026-04-22 10:54:06"
5,"1qwPMhpJOZYD","1: I confirm","1: I confirm","opaque","0_0","strength",100,6,6,0.75,0.75,50,35,"1: male","no error at all","2026-04-22 10:54:59"
5,"l0p4QSCOxALb","1: I confirm","1: I confirm","opaque","0_0","strength",100,8,7,1,0.875,100,31,"2: female","i didn't come across any error","2026-04-22 11:02:57"
5,"A2qh4MlDjrnK","1: I confirm","1: I confirm","opaque","0_0","strength",6,8,8,1,1,6,41,"2: female","N/A","2026-04-22 11:03:16"
5,"HxK6TJ1NRvzU","1: I confirm","1: I confirm","opaque","0_0","strength",0,8,8,1,1,89,41,"1: male","n/a","2026-04-22 11:09:08"
5,"QXtpuhcG3NjC","1: I confirm","1: I confirm","opaque","0_0","strength",41,7,6,0.875,0.75,62,50,"2: female","thank you for allowing me to participate ","2026-04-22 11:11:00"
5,"HAZ9L3I1vggc","1: I confirm","1: I confirm","opaque","0_0","strength",60,6,7,0.75,0.875,45,29,"1: male",NA,"2026-04-22 11:40:39"
5,"EerrLrV9CIRN","1: I confirm","1: I confirm","opaque","0_0","strength",50,8,8,1,1,15,31,"1: male",NA,"2026-04-22 11:41:18"
5,"9ZewxXcJS2BW","1: I confirm","1: I confirm","opaque","0_0","strength",92,8,6,1,0.75,89,68,"2: female",NA,"2026-04-22 11:41:21"
5,"S5Sru3hNmi9k","1: I confirm","1: I confirm","opaque","0_0","strength",25,8,8,1,1,0,42,"2: female","Nothing was any issues at all with the study, no problems with anything that was a part of the study.","2026-04-22 11:41:37"
5,"hHAzSOvcTNVJ","1: I confirm","1: I confirm","opaque","0_0","strength",0,8,8,1,1,0,62,"2: female","no problems","2026-04-22 11:47:27"
5,"UCzibuec14gs","1: I confirm","1: I confirm","opaque","0_0","strength",29,8,8,1,1,84,43,"1: male",NA,"2026-04-22 11:47:35"
5,"YOfkvL1moZYJ","1: I confirm","1: I confirm","opaque","0_0","strength",50,8,8,1,1,0,22,"1: male",NA,"2026-04-22 12:03:31"
5,"ghoUVPLTYNeY","1: I confirm","1: I confirm","opaque","0_0","strength",0,7,8,0.875,1,0,76,"2: female",NA,"2026-04-22 12:10:18"
5,"6Zf2eBsQWMdM","1: I confirm","1: I confirm","opaque","0_0","strength",50,7,8,0.875,1,50,34,"1: male","No errors during the study","2026-04-22 12:10:33"
5,"qIRYFtzwQtb1","1: I confirm","1: I confirm","opaque","0_0","strength",25,7,7,0.875,0.875,2,40,"2: female",NA,"2026-04-22 12:26:40"
5,"b3l0BX3hnNh1","1: I confirm","1: I confirm","opaque","0_0","strength",20,8,8,1,1,17,56,"1: male","no","2026-04-22 12:26:57"
5,"OJ25GVrCOTXq","1: I confirm","1: I confirm","opaque","0_0","strength",50,8,8,1,1,50,54,"1: male",NA,"2026-04-22 12:27:06"
5,"ECyA2HvC4YgF","1: I confirm","1: I confirm","opaque","0_0","strength",63,8,8,1,1,0,23,"3: non-binary","No errors were found!","2026-04-22 15:11:13"
5,"WVLrAc0CGdWL","1: I confirm","1: I confirm","opaque","0_0","strength",50,7,7,0.875,0.875,34,29,"2: female",NA,"2026-04-22 15:11:13"
5,"1DiY11B7viqg","1: I confirm","1: I confirm","opaque","0_0","strength",3,8,8,1,1,0,33,"2: female","none","2026-04-22 15:15:35"
5,"kvEVEYIGSN80","1: I confirm","1: I confirm","opaque","0_0","strength",78,8,8,1,1,78,19,"1: male",NA,"2026-04-23 05:59:44"
5,"lGLOUu6ghWJ5","1: I confirm","1: I confirm","opaque","0_0","strength",75,8,8,1,1,35,25,"2: female",NA,"2026-04-23 05:59:57"
5,"Koj240BNuZYN","1: I confirm","1: I confirm","opaque","0_0","strength",50,8,8,1,1,50,22,"2: female",NA,"2026-04-23 06:00:09"
5,"FkRLynGLYcLQ","1: I confirm","1: I confirm","opaque","0_0","strength",50,8,8,1,1,0,47,"1: male",NA,"2026-04-23 06:00:18"
5,"X38dW0JbWbsX","1: I confirm","1: I confirm","opaque","0_0","strength",66,7,7,0.875,0.875,0,30,"2: female","No errors but I did misunderstand the question the first time therefore assumed the pink rolled but the answer should be been the yellow did not roll and the pink did not roll for the first question.","2026-04-23 06:00:25"
5,"eugO22H7EKBy","1: I confirm","1: I confirm","opaque","0_0","strength",50,8,8,1,1,50,56,"2: female","I didn't notice any errors.  It just seemed strange that there were only 2 different slides:  one with the yellow ball and pink ball not moving, and one with the yellow ball moved and the pink ball stationary.  Since we never saw the internal workings of the machine, there was no way to determine how the pink ball MIGHT move, since it never moved anyway.","2026-04-23 06:00:27"
5,"p0s2VCmOPG9j","1: I confirm","1: I confirm","opaque","0_0","strength",68,8,8,1,1,0,29,"1: male",NA,"2026-04-23 06:00:31"
5,"Uoei5NQ5i2zP","1: I confirm","1: I confirm","opaque","0_0","strength",50,7,7,0.875,0.875,59,26,"2: female","No errors","2026-04-23 06:00:35"
5,"3XPqyimNzEYA","1: I confirm","1: I confirm","opaque","0_0","strength",40,8,8,1,1,40,59,"1: male",NA,"2026-04-23 06:00:36"
5,"AHEB7ZuSsOO8","1: I confirm","1: I confirm","opaque","0_0","strength",20,8,8,1,1,0,37,"1: male","The Logic behind the entire scenario. I was waiting to see the Pink ball roll at a point.","2026-04-23 06:00:37"
5,"h2JpiIlBr9ha","1: I confirm","1: I confirm","opaque","0_0","strength",100,8,8,1,1,0,20,"2: female",NA,"2026-04-23 06:00:41"
5,"MsRrYaqSXVsZ","1: I confirm","1: I confirm","opaque","0_0","strength",50,8,8,1,1,0,20,"2: female",NA,"2026-04-23 06:00:47"
5,"AuAJsCzuZLLv","1: I confirm","1: I confirm","opaque","0_0","strength",49,6,7,0.75,0.875,6,41,"1: male","no errors","2026-04-23 06:01:03"
5,"XuLwbV5poAvE","1: I confirm","1: I confirm","opaque","0_0","strength",80,8,7,1,0.875,100,52,"1: male","N?A","2026-04-23 06:02:07"
5,"h1yd43fZe8CN","1: I confirm","1: I confirm","opaque","0_0","strength",81,6,7,0.75,0.875,95,29,"2: female",NA,"2026-04-23 06:03:15"
5,"FPKZNj3Prfz1","1: I confirm","1: I confirm","opaque","0_0","strength",85,8,8,1,1,25,39,"2: female",NA,"2026-04-23 06:04:13"
5,"1vVFOA9VEiBb","1: I confirm","1: I confirm","opaque","0_0","strength",50,8,8,1,1,50,55,"2: female",NA,"2026-04-23 07:50:47"
5,"PtSGoqrWWDFr","1: I confirm","1: I confirm","opaque","0_0","strength",2,8,8,1,1,76,32,"2: female","no errors","2026-04-23 07:50:53"
5,"dTFeKUoxhqZV","1: I confirm","1: I confirm","opaque","0_0","strength",94,8,8,1,1,95,35,"1: male","The pink ball was suppose to roll as well but it didn't ","2026-04-23 07:50:58"
1,"zqLjzvpBrnf9","1: I confirm","1: I confirm","opaque","1_0","strength",13,8,8,1,1,50,41,"1: male",NA,"2026-04-22 09:15:29"
1,"bFzWWaqjT7zi","1: I confirm","1: I confirm","opaque","1_0","strength",100,8,8,1,1,100,21,"2: female","The were no errors","2026-04-22 09:15:50"
1,"fHtUuXmDysUm","1: I confirm","1: I confirm","opaque","1_0","strength",100,8,7,1,0.875,89,35,"2: female",NA,"2026-04-22 09:17:40"
1,"a3VLcdq948DR","1: I confirm","1: I confirm","opaque","1_0","strength",82,8,8,1,1,100,41,"2: female",NA,"2026-04-22 09:42:25"
1,"mCXtxrFCkGKx","1: I confirm","1: I confirm","opaque","1_0","strength",50,7,7,0.875,0.875,50,53,"2: female",NA,"2026-04-22 09:42:34"
1,"MDTu9Bjo0VUt","1: I confirm","1: I confirm","opaque","1_0","strength",60,8,8,1,1,80,38,"2: female",NA,"2026-04-22 09:47:00"
1,"Bpb4EqNQZB5f","1: I confirm","1: I confirm","opaque","1_0","strength",50,8,8,1,1,100,27,"2: female",NA,"2026-04-22 10:01:59"
1,"SgtqtFCARbrg","1: I confirm","1: I confirm","opaque","1_0","strength",0,8,8,1,1,68,42,"2: female","none","2026-04-22 10:02:31"
1,"7P1FCGcASord","1: I confirm","1: I confirm","opaque","1_0","strength",70,8,8,1,1,100,32,"2: female","Thank you for the study! I had no technical issues and everything was easy to understand.","2026-04-22 10:02:49"
1,"vXU2BGGDTwSb","1: I confirm","1: I confirm","opaque","1_0","strength",29,8,8,1,1,1,34,"1: male",NA,"2026-04-22 10:12:55"
1,"A0VvOLo9SrZY","1: I confirm","1: I confirm","opaque","1_0","strength",55,8,7,1,0.875,100,50,"2: female",NA,"2026-04-22 10:13:03"
1,"ipwOhQwOmyXZ","1: I confirm","1: I confirm","opaque","1_0","strength",100,7,7,0.875,0.875,100,31,"2: female",NA,"2026-04-22 10:13:17"
1,"9Dbq3wV1mEyq","1: I confirm","1: I confirm","opaque","1_0","strength",50,8,8,1,1,87,41,"3: non-binary",NA,"2026-04-22 10:32:15"
1,"UaFgFNmOpFFS","1: I confirm","1: I confirm","opaque","1_0","strength",0,8,8,1,1,100,50,"1: male",NA,"2026-04-22 10:32:36"
1,"ahDPorBh7jHW","1: I confirm","1: I confirm","opaque","1_0","strength",90,7,8,0.875,1,80,24,"2: female",NA,"2026-04-22 10:32:53"
1,"4YuKaxYgFf5D","1: I confirm","1: I confirm","opaque","1_0","strength",0,8,8,1,1,0,23,"2: female","No errors to my knowledge or at least no visible errors or issues.","2026-04-22 10:33:07"
1,"2ip8rS5qgpTn","1: I confirm","1: I confirm","opaque","1_0","strength",100,8,8,1,1,100,28,"2: female",NA,"2026-04-22 10:34:33"
1,"NweGUgp9eX5X","1: I confirm","1: I confirm","opaque","1_0","strength",50,8,8,1,1,50,36,"1: male",NA,"2026-04-22 10:35:15"
1,"OJtsNEiLL1Ld","1: I confirm","1: I confirm","opaque","1_0","strength",20,8,8,1,1,25,43,"1: male",NA,"2026-04-22 10:43:40"
1,"wZy6ukSQK6sh","1: I confirm","1: I confirm","opaque","1_0","strength",9,8,8,1,1,96,33,"2: female",NA,"2026-04-22 10:43:47"
1,"5Dsgs4Xlup5R","1: I confirm","1: I confirm","opaque","1_0","strength",9,8,8,1,1,7,28,"1: male",NA,"2026-04-22 10:44:07"
1,"cvqkWnO2Upuf","1: I confirm","1: I confirm","opaque","1_0","strength",85,8,8,1,1,91,46,"1: male","none","2026-04-22 10:48:32"
1,"jGTSzwnzUp9v","1: I confirm","1: I confirm","opaque","1_0","strength",62,7,8,0.875,1,100,32,"2: female","For a round I thought that because only the pink ball could be seen in the box only the pink ball rolled, but I decided that since the yellow ball wasn't visible they both must have rolled.","2026-04-22 10:53:30"
1,"xNnQNr1Qt4oo","1: I confirm","1: I confirm","opaque","1_0","strength",50,8,8,1,1,50,35,"2: female",NA,"2026-04-22 10:54:05"
1,"N3ymY8XYFZwJ","1: I confirm","1: I confirm","opaque","1_0","strength",100,8,8,1,1,100,53,"1: male","None","2026-04-22 10:54:08"
1,"cHc3Ib1WPJes","1: I confirm","1: I confirm","opaque","1_0","strength",12,8,8,1,1,100,30,"2: female",NA,"2026-04-22 11:02:22"
1,"FuFAjb6KBXns","1: I confirm","1: I confirm","opaque","1_0","strength",100,8,8,1,1,100,44,"2: female","Every time the pink ball was in the goal I assumed it was as a result of the yellow ball hitting it and moving it - despite not having visual of the yellow ball.","2026-04-22 11:02:43"
1,"MeraTzsef7ns","1: I confirm","1: I confirm","opaque","1_0","strength",40,8,8,1,1,50,43,"1: male",NA,"2026-04-22 11:03:15"
1,"RUMnibEmftCh","1: I confirm","1: I confirm","opaque","1_0","strength",62,8,8,1,1,50,24,"1: male","Repetition errors","2026-04-22 11:08:19"
1,"qoanUMyhbZYi","1: I confirm","1: I confirm","opaque","1_0","strength",25,8,8,1,1,83,18,"2: female",NA,"2026-04-22 11:08:23"
1,"ABL8tdsHUwyx","1: I confirm","1: I confirm","opaque","1_0","strength",69,8,7,1,0.875,73,39,"1: male","n/a","2026-04-22 11:08:41"
1,"KCYDgjbw4Qv9","1: I confirm","1: I confirm","opaque","1_0","strength",10,8,8,1,1,8,41,"1: male",NA,"2026-04-22 11:10:36"
1,"X7vWybJfxzw1","1: I confirm","1: I confirm","opaque","1_0","strength",50,8,8,1,1,100,22,"1: male",NA,"2026-04-22 11:41:20"
1,"LQaf7YCXXX3W","1: I confirm","1: I confirm","opaque","1_0","strength",79,8,8,1,1,100,32,"1: male",NA,"2026-04-22 11:41:31"
1,"GsAb9jANBbTu","1: I confirm","1: I confirm","opaque","1_0","strength",17,8,8,1,1,54,35,"2: female","I encountered no technical challenge but my understanding of the instruction is not what I saw play out while I did the test/study but I did it to the best of my understanding. I say that because I expected some deep thinking but the answers were clear as day most times.","2026-04-22 11:44:37"
1,"XosG9YZhIRp7","1: I confirm","1: I confirm","opaque","1_0","strength",73,8,8,1,1,76,33,"2: female",NA,"2026-04-22 11:47:51"
1,"wsuU1aVdoTHb","1: I confirm","1: I confirm","opaque","1_0","strength",73,8,8,1,1,100,34,"2: female",NA,"2026-04-22 12:10:46"
1,"WP2AywNwd9eL","1: I confirm","1: I confirm","opaque","1_0","strength",50,7,7,0.875,0.875,50,40,"1: male",NA,"2026-04-22 12:10:53"
1,"0UMUDwmMK5go","1: I confirm","1: I confirm","opaque","1_0","strength",0,8,8,1,1,0,56,"1: male","Not aware of any errors thanks.","2026-04-22 12:26:26"
1,"zYIBSrI9aPYr","1: I confirm","1: I confirm","opaque","1_0","strength",56,8,8,1,1,82,30,"2: female","no","2026-04-22 12:26:54"
1,"S3qbIWroSav9","1: I confirm","1: I confirm","opaque","1_0","strength",10,8,8,1,1,80,46,"2: female","n/a","2026-04-22 12:57:13"
1,"B1gNWVZdqbHP","1: I confirm","1: I confirm","opaque","1_0","strength",4,6,8,0.75,1,4,59,"1: male","questions appeared to be repeated","2026-04-22 15:11:16"
1,"MK0IkIo58g7N","1: I confirm","1: I confirm","opaque","1_0","strength",26,8,8,1,1,43,29,"1: male",NA,"2026-04-22 15:11:20"
1,"9cnr2skvrYgy","1: I confirm","1: I confirm","opaque","1_0","strength",99,8,8,1,1,100,68,"2: female","none","2026-04-22 15:11:59"
1,"pgJWRQhP2QAN","1: I confirm","1: I confirm","opaque","1_0","strength",73,7,8,0.875,1,80,50,"2: female",NA,"2026-04-22 16:31:38"
1,"9xRhszNSisRM","1: I confirm","1: I confirm","opaque","1_0","strength",50,8,8,1,1,50,45,"2: female",NA,"2026-04-22 16:31:39"
